epoch,f1-score,iou_score,loss,precision,recall,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
0,0.08571843802928925,0.06737978011369705,0.8797312378883362,0.6463317275047302,0.14490897953510284,0.004265152849256992,0.0021533493418246508,1.837249755859375,0.6688200831413269,0.33236268162727356
1,0.20280547440052032,0.16409079730510712,0.8096604347229004,0.769973635673523,0.24433204531669617,0.003841300727799535,0.0019374985713511705,1.9605591297149658,0.6686040759086609,0.33308976888656616
2,0.17412123084068298,0.13134635984897614,0.7930212616920471,0.7970200181007385,0.19974102079868317,0.04761907085776329,0.04761907085776329,0.8801043629646301,1.0,0.04761907085776329
3,0.17990879714488983,0.13610173761844635,0.7766525149345398,0.7701863646507263,0.20601804554462433,3.0121011462824754e-08,3.0121011462824754e-08,0.8871467113494873,0.33333396911621094,0.04761907085776329
4,0.15916116535663605,0.1059994101524353,0.7706015110015869,0.504917323589325,0.25204092264175415,0.04761907085776329,0.04761907085776329,0.8866839408874512,0.333334356546402,0.04761907085776329
5,0.18011374771595,0.12297205626964569,0.7638708353042603,0.5743429064750671,0.2740364968776703,0.00377814844250679,0.0019053947180509567,1.9830093383789062,0.33523890376091003,0.3333333432674408
6,0.1776706874370575,0.1149456724524498,0.7503687143325806,0.20293191075325012,0.26998141407966614,0.057397324591875076,0.05306760221719742,0.8960756659507751,0.6724871397018433,0.07817388325929642
7,0.2067684829235077,0.1342308670282364,0.7288973331451416,0.22593721747398376,0.30488893389701843,0.00012392931967042387,6.20573919150047e-05,0.8901314735412598,0.33359527587890625,0.047700267285108566
8,0.2200671285390854,0.15177638828754425,0.7346287369728088,0.37026289105415344,0.29414811730384827,0.04761907085776329,0.04761907085776329,0.8833380341529846,1.0,0.04761907085776329
9,0.222682923078537,0.16528703272342682,0.7630717158317566,0.5193528532981873,0.2640496790409088,0.0600430890917778,0.054366737604141235,0.8718503713607788,0.8564103245735168,0.054367754608392715
10,0.2396913319826126,0.174283966422081,0.7425304651260376,0.5523699522018433,0.26488301157951355,0.04761907085776329,0.04761907085776329,0.882394552230835,0.9523810148239136,0.04761907085776329
